[2022-07-22 17:05:01,994] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: MIRR_MD_ACCOUNT_D.load_mirror_md_account_d scheduled__2022-07-22T17:00:00+00:00 [queued]>
[2022-07-22 17:05:02,005] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: MIRR_MD_ACCOUNT_D.load_mirror_md_account_d scheduled__2022-07-22T17:00:00+00:00 [queued]>
[2022-07-22 17:05:02,005] {taskinstance.py:1238} INFO - 
--------------------------------------------------------------------------------
[2022-07-22 17:05:02,005] {taskinstance.py:1239} INFO - Starting attempt 1 of 2
[2022-07-22 17:05:02,006] {taskinstance.py:1240} INFO - 
--------------------------------------------------------------------------------
[2022-07-22 17:05:02,017] {taskinstance.py:1259} INFO - Executing <Task(BashOperator): load_mirror_md_account_d> on 2022-07-22 17:00:00+00:00
[2022-07-22 17:05:02,021] {standard_task_runner.py:52} INFO - Started process 8001 to run task
[2022-07-22 17:05:02,024] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'MIRR_MD_ACCOUNT_D', 'load_mirror_md_account_d', 'scheduled__2022-07-22T17:00:00+00:00', '--job-id', '112', '--raw', '--subdir', 'DAGS_FOLDER/mirror_calc.py', '--cfg-path', '/tmp/tmpi1px2x1_', '--error-file', '/tmp/tmp0ny9c2_d']
[2022-07-22 17:05:02,024] {standard_task_runner.py:77} INFO - Job 112: Subtask load_mirror_md_account_d
[2022-07-22 17:05:02,070] {logging_mixin.py:109} INFO - Running <TaskInstance: MIRR_MD_ACCOUNT_D.load_mirror_md_account_d scheduled__2022-07-22T17:00:00+00:00 [running]> on host 156c91590481
[2022-07-22 17:05:02,113] {taskinstance.py:1426} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=MIRR_MD_ACCOUNT_D
AIRFLOW_CTX_TASK_ID=load_mirror_md_account_d
AIRFLOW_CTX_EXECUTION_DATE=2022-07-22T17:00:00+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-07-22T17:00:00+00:00
[2022-07-22 17:05:02,114] {subprocess.py:62} INFO - Tmp dir root location: 
 /tmp
[2022-07-22 17:05:02,115] {subprocess.py:74} INFO - Running command: ['bash', '-c', 'spark-submit --packages io.delta:delta-core_2.12:1.0.0 --conf "spark.sql.extensions=io.delta.sql.DeltaSparkSessionExtension" --conf "spark.sql.catalog.spark_catalog=org.apache.spark.sql.delta.catalog.DeltaCatalog" /opt/***/core/test.py']
[2022-07-22 17:05:02,123] {subprocess.py:85} INFO - Output:
[2022-07-22 17:05:03,533] {subprocess.py:89} INFO - :: loading settings :: url = jar:file:/usr/local/spark/assembly/target/scala-2.12/jars/ivy-2.4.0.jar!/org/apache/ivy/core/settings/ivysettings.xml
[2022-07-22 17:05:03,589] {subprocess.py:89} INFO - Ivy Default Cache set to: /home/***/.ivy2/cache
[2022-07-22 17:05:03,590] {subprocess.py:89} INFO - The jars for the packages stored in: /home/***/.ivy2/jars
[2022-07-22 17:05:03,595] {subprocess.py:89} INFO - io.delta#delta-core_2.12 added as a dependency
[2022-07-22 17:05:03,596] {subprocess.py:89} INFO - :: resolving dependencies :: org.apache.spark#spark-submit-parent-72ed0145-a1b0-4339-bd22-657c64d908cd;1.0
[2022-07-22 17:05:03,597] {subprocess.py:89} INFO - 	confs: [default]
[2022-07-22 17:05:03,681] {subprocess.py:89} INFO - 	found io.delta#delta-core_2.12;1.0.0 in central
[2022-07-22 17:05:03,701] {subprocess.py:89} INFO - 	found org.antlr#antlr4;4.7 in central
[2022-07-22 17:05:03,720] {subprocess.py:89} INFO - 	found org.antlr#antlr4-runtime;4.7 in central
[2022-07-22 17:05:03,737] {subprocess.py:89} INFO - 	found org.antlr#antlr-runtime;3.5.2 in central
[2022-07-22 17:05:03,750] {subprocess.py:89} INFO - 	found org.antlr#ST4;4.0.8 in central
[2022-07-22 17:05:03,764] {subprocess.py:89} INFO - 	found org.abego.treelayout#org.abego.treelayout.core;1.0.3 in central
[2022-07-22 17:05:03,776] {subprocess.py:89} INFO - 	found org.glassfish#javax.json;1.0.4 in central
[2022-07-22 17:05:03,786] {subprocess.py:89} INFO - 	found com.ibm.icu#icu4j;58.2 in central
[2022-07-22 17:05:03,812] {subprocess.py:89} INFO - :: resolution report :: resolve 210ms :: artifacts dl 6ms
[2022-07-22 17:05:03,812] {subprocess.py:89} INFO - 	:: modules in use:
[2022-07-22 17:05:03,813] {subprocess.py:89} INFO - 	com.ibm.icu#icu4j;58.2 from central in [default]
[2022-07-22 17:05:03,813] {subprocess.py:89} INFO - 	io.delta#delta-core_2.12;1.0.0 from central in [default]
[2022-07-22 17:05:03,813] {subprocess.py:89} INFO - 	org.abego.treelayout#org.abego.treelayout.core;1.0.3 from central in [default]
[2022-07-22 17:05:03,813] {subprocess.py:89} INFO - 	org.antlr#ST4;4.0.8 from central in [default]
[2022-07-22 17:05:03,813] {subprocess.py:89} INFO - 	org.antlr#antlr-runtime;3.5.2 from central in [default]
[2022-07-22 17:05:03,813] {subprocess.py:89} INFO - 	org.antlr#antlr4;4.7 from central in [default]
[2022-07-22 17:05:03,813] {subprocess.py:89} INFO - 	org.antlr#antlr4-runtime;4.7 from central in [default]
[2022-07-22 17:05:03,813] {subprocess.py:89} INFO - 	org.glassfish#javax.json;1.0.4 from central in [default]
[2022-07-22 17:05:03,813] {subprocess.py:89} INFO - 	---------------------------------------------------------------------
[2022-07-22 17:05:03,813] {subprocess.py:89} INFO - 	|                  |            modules            ||   artifacts   |
[2022-07-22 17:05:03,813] {subprocess.py:89} INFO - 	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
[2022-07-22 17:05:03,813] {subprocess.py:89} INFO - 	---------------------------------------------------------------------
[2022-07-22 17:05:03,813] {subprocess.py:89} INFO - 	|      default     |   8   |   0   |   0   |   0   ||   8   |   0   |
[2022-07-22 17:05:03,813] {subprocess.py:89} INFO - 	---------------------------------------------------------------------
[2022-07-22 17:05:03,817] {subprocess.py:89} INFO - :: retrieving :: org.apache.spark#spark-submit-parent-72ed0145-a1b0-4339-bd22-657c64d908cd
[2022-07-22 17:05:03,817] {subprocess.py:89} INFO - 	confs: [default]
[2022-07-22 17:05:03,823] {subprocess.py:89} INFO - 	0 artifacts copied, 8 already retrieved (0kB/6ms)
[2022-07-22 17:05:04,009] {subprocess.py:89} INFO - 22/07/22 17:05:04 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[2022-07-22 17:05:04,335] {subprocess.py:89} INFO - /usr/local/bin/python3
[2022-07-22 17:05:04,721] {subprocess.py:89} INFO - Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
[2022-07-22 17:05:04,721] {subprocess.py:89} INFO - 22/07/22 17:05:04 INFO SparkContext: Running Spark version 3.1.2
[2022-07-22 17:05:04,762] {subprocess.py:89} INFO - 22/07/22 17:05:04 INFO ResourceUtils: ==============================================================
[2022-07-22 17:05:04,762] {subprocess.py:89} INFO - 22/07/22 17:05:04 INFO ResourceUtils: No custom resources configured for spark.driver.
[2022-07-22 17:05:04,763] {subprocess.py:89} INFO - 22/07/22 17:05:04 INFO ResourceUtils: ==============================================================
[2022-07-22 17:05:04,763] {subprocess.py:89} INFO - 22/07/22 17:05:04 INFO SparkContext: Submitted application: MyApp
[2022-07-22 17:05:04,799] {subprocess.py:89} INFO - 22/07/22 17:05:04 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
[2022-07-22 17:05:04,811] {subprocess.py:89} INFO - 22/07/22 17:05:04 INFO ResourceProfile: Limiting resource is cpu
[2022-07-22 17:05:04,812] {subprocess.py:89} INFO - 22/07/22 17:05:04 INFO ResourceProfileManager: Added ResourceProfile id: 0
[2022-07-22 17:05:04,857] {subprocess.py:89} INFO - 22/07/22 17:05:04 INFO SecurityManager: Changing view acls to: default
[2022-07-22 17:05:04,857] {subprocess.py:89} INFO - 22/07/22 17:05:04 INFO SecurityManager: Changing modify acls to: default
[2022-07-22 17:05:04,857] {subprocess.py:89} INFO - 22/07/22 17:05:04 INFO SecurityManager: Changing view acls groups to:
[2022-07-22 17:05:04,857] {subprocess.py:89} INFO - 22/07/22 17:05:04 INFO SecurityManager: Changing modify acls groups to:
[2022-07-22 17:05:04,857] {subprocess.py:89} INFO - 22/07/22 17:05:04 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(default); groups with view permissions: Set(); users  with modify permissions: Set(default); groups with modify permissions: Set()
[2022-07-22 17:05:05,090] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Utils: Successfully started service 'sparkDriver' on port 33777.
[2022-07-22 17:05:05,127] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO SparkEnv: Registering MapOutputTracker
[2022-07-22 17:05:05,164] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO SparkEnv: Registering BlockManagerMaster
[2022-07-22 17:05:05,184] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
[2022-07-22 17:05:05,184] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
[2022-07-22 17:05:05,190] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
[2022-07-22 17:05:05,201] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-7693c45e-e929-44d8-871e-050ed764e217
[2022-07-22 17:05:05,226] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO MemoryStore: MemoryStore started with capacity 366.3 MiB
[2022-07-22 17:05:05,241] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO SparkEnv: Registering OutputCommitCoordinator
[2022-07-22 17:05:05,490] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Utils: Successfully started service 'SparkUI' on port 4040.
[2022-07-22 17:05:05,551] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO SparkUI: Bound SparkUI to 0.0.0.0, and started at http://156c91590481:4040
[2022-07-22 17:05:05,566] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO SparkContext: Added JAR file:///home/***/.ivy2/jars/io.delta_delta-core_2.12-1.0.0.jar at spark://156c91590481:33777/jars/io.delta_delta-core_2.12-1.0.0.jar with timestamp 1658509504711
[2022-07-22 17:05:05,567] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO SparkContext: Added JAR file:///home/***/.ivy2/jars/org.antlr_antlr4-4.7.jar at spark://156c91590481:33777/jars/org.antlr_antlr4-4.7.jar with timestamp 1658509504711
[2022-07-22 17:05:05,567] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO SparkContext: Added JAR file:///home/***/.ivy2/jars/org.antlr_antlr4-runtime-4.7.jar at spark://156c91590481:33777/jars/org.antlr_antlr4-runtime-4.7.jar with timestamp 1658509504711
[2022-07-22 17:05:05,567] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO SparkContext: Added JAR file:///home/***/.ivy2/jars/org.antlr_antlr-runtime-3.5.2.jar at spark://156c91590481:33777/jars/org.antlr_antlr-runtime-3.5.2.jar with timestamp 1658509504711
[2022-07-22 17:05:05,567] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO SparkContext: Added JAR file:///home/***/.ivy2/jars/org.antlr_ST4-4.0.8.jar at spark://156c91590481:33777/jars/org.antlr_ST4-4.0.8.jar with timestamp 1658509504711
[2022-07-22 17:05:05,567] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO SparkContext: Added JAR file:///home/***/.ivy2/jars/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar at spark://156c91590481:33777/jars/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar with timestamp 1658509504711
[2022-07-22 17:05:05,567] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO SparkContext: Added JAR file:///home/***/.ivy2/jars/org.glassfish_javax.json-1.0.4.jar at spark://156c91590481:33777/jars/org.glassfish_javax.json-1.0.4.jar with timestamp 1658509504711
[2022-07-22 17:05:05,568] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO SparkContext: Added JAR file:///home/***/.ivy2/jars/com.ibm.icu_icu4j-58.2.jar at spark://156c91590481:33777/jars/com.ibm.icu_icu4j-58.2.jar with timestamp 1658509504711
[2022-07-22 17:05:05,570] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO SparkContext: Added file file:///home/***/.ivy2/jars/io.delta_delta-core_2.12-1.0.0.jar at file:///home/***/.ivy2/jars/io.delta_delta-core_2.12-1.0.0.jar with timestamp 1658509504711
[2022-07-22 17:05:05,571] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Utils: Copying /home/***/.ivy2/jars/io.delta_delta-core_2.12-1.0.0.jar to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/io.delta_delta-core_2.12-1.0.0.jar
[2022-07-22 17:05:05,583] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO SparkContext: Added file file:///home/***/.ivy2/jars/org.antlr_antlr4-4.7.jar at file:///home/***/.ivy2/jars/org.antlr_antlr4-4.7.jar with timestamp 1658509504711
[2022-07-22 17:05:05,583] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Utils: Copying /home/***/.ivy2/jars/org.antlr_antlr4-4.7.jar to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/org.antlr_antlr4-4.7.jar
[2022-07-22 17:05:05,590] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO SparkContext: Added file file:///home/***/.ivy2/jars/org.antlr_antlr4-runtime-4.7.jar at file:///home/***/.ivy2/jars/org.antlr_antlr4-runtime-4.7.jar with timestamp 1658509504711
[2022-07-22 17:05:05,590] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Utils: Copying /home/***/.ivy2/jars/org.antlr_antlr4-runtime-4.7.jar to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/org.antlr_antlr4-runtime-4.7.jar
[2022-07-22 17:05:05,592] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO SparkContext: Added file file:///home/***/.ivy2/jars/org.antlr_antlr-runtime-3.5.2.jar at file:///home/***/.ivy2/jars/org.antlr_antlr-runtime-3.5.2.jar with timestamp 1658509504711
[2022-07-22 17:05:05,593] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Utils: Copying /home/***/.ivy2/jars/org.antlr_antlr-runtime-3.5.2.jar to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/org.antlr_antlr-runtime-3.5.2.jar
[2022-07-22 17:05:05,596] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO SparkContext: Added file file:///home/***/.ivy2/jars/org.antlr_ST4-4.0.8.jar at file:///home/***/.ivy2/jars/org.antlr_ST4-4.0.8.jar with timestamp 1658509504711
[2022-07-22 17:05:05,597] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Utils: Copying /home/***/.ivy2/jars/org.antlr_ST4-4.0.8.jar to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/org.antlr_ST4-4.0.8.jar
[2022-07-22 17:05:05,601] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO SparkContext: Added file file:///home/***/.ivy2/jars/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar at file:///home/***/.ivy2/jars/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar with timestamp 1658509504711
[2022-07-22 17:05:05,601] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Utils: Copying /home/***/.ivy2/jars/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar
[2022-07-22 17:05:05,605] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO SparkContext: Added file file:///home/***/.ivy2/jars/org.glassfish_javax.json-1.0.4.jar at file:///home/***/.ivy2/jars/org.glassfish_javax.json-1.0.4.jar with timestamp 1658509504711
[2022-07-22 17:05:05,606] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Utils: Copying /home/***/.ivy2/jars/org.glassfish_javax.json-1.0.4.jar to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/org.glassfish_javax.json-1.0.4.jar
[2022-07-22 17:05:05,610] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO SparkContext: Added file file:///home/***/.ivy2/jars/com.ibm.icu_icu4j-58.2.jar at file:///home/***/.ivy2/jars/com.ibm.icu_icu4j-58.2.jar with timestamp 1658509504711
[2022-07-22 17:05:05,610] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Utils: Copying /home/***/.ivy2/jars/com.ibm.icu_icu4j-58.2.jar to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/com.ibm.icu_icu4j-58.2.jar
[2022-07-22 17:05:05,823] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Executor: Starting executor ID driver on host 156c91590481
[2022-07-22 17:05:05,839] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Executor: Fetching file:///home/***/.ivy2/jars/com.ibm.icu_icu4j-58.2.jar with timestamp 1658509504711
[2022-07-22 17:05:05,863] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Utils: /home/***/.ivy2/jars/com.ibm.icu_icu4j-58.2.jar has been previously copied to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/com.ibm.icu_icu4j-58.2.jar
[2022-07-22 17:05:05,866] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Executor: Fetching file:///home/***/.ivy2/jars/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar with timestamp 1658509504711
[2022-07-22 17:05:05,866] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Utils: /home/***/.ivy2/jars/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar has been previously copied to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar
[2022-07-22 17:05:05,869] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Executor: Fetching file:///home/***/.ivy2/jars/org.antlr_antlr-runtime-3.5.2.jar with timestamp 1658509504711
[2022-07-22 17:05:05,869] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Utils: /home/***/.ivy2/jars/org.antlr_antlr-runtime-3.5.2.jar has been previously copied to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/org.antlr_antlr-runtime-3.5.2.jar
[2022-07-22 17:05:05,872] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Executor: Fetching file:///home/***/.ivy2/jars/org.glassfish_javax.json-1.0.4.jar with timestamp 1658509504711
[2022-07-22 17:05:05,872] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Utils: /home/***/.ivy2/jars/org.glassfish_javax.json-1.0.4.jar has been previously copied to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/org.glassfish_javax.json-1.0.4.jar
[2022-07-22 17:05:05,875] {subprocess.py:89} INFO - 22/07/22 17:05:05 INFO Executor: Fetching file:///home/***/.ivy2/jars/org.antlr_antlr4-runtime-4.7.jar with timestamp 1658509504711
