[2022-07-22 16:40:01,997] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: MIRR_MD_ACCOUNT_D.load_mirror_md_account_d scheduled__2022-07-22T16:35:00+00:00 [queued]>
[2022-07-22 16:40:02,004] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: MIRR_MD_ACCOUNT_D.load_mirror_md_account_d scheduled__2022-07-22T16:35:00+00:00 [queued]>
[2022-07-22 16:40:02,004] {taskinstance.py:1238} INFO - 
--------------------------------------------------------------------------------
[2022-07-22 16:40:02,004] {taskinstance.py:1239} INFO - Starting attempt 1 of 2
[2022-07-22 16:40:02,004] {taskinstance.py:1240} INFO - 
--------------------------------------------------------------------------------
[2022-07-22 16:40:02,013] {taskinstance.py:1259} INFO - Executing <Task(BashOperator): load_mirror_md_account_d> on 2022-07-22 16:35:00+00:00
[2022-07-22 16:40:02,017] {standard_task_runner.py:52} INFO - Started process 5102 to run task
[2022-07-22 16:40:02,019] {standard_task_runner.py:76} INFO - Running: ['***', 'tasks', 'run', 'MIRR_MD_ACCOUNT_D', 'load_mirror_md_account_d', 'scheduled__2022-07-22T16:35:00+00:00', '--job-id', '104', '--raw', '--subdir', 'DAGS_FOLDER/mirror_calc.py', '--cfg-path', '/tmp/tmpb3xa37ot', '--error-file', '/tmp/tmp42l8i9m5']
[2022-07-22 16:40:02,020] {standard_task_runner.py:77} INFO - Job 104: Subtask load_mirror_md_account_d
[2022-07-22 16:40:02,064] {logging_mixin.py:109} INFO - Running <TaskInstance: MIRR_MD_ACCOUNT_D.load_mirror_md_account_d scheduled__2022-07-22T16:35:00+00:00 [running]> on host 156c91590481
[2022-07-22 16:40:02,112] {taskinstance.py:1426} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=MIRR_MD_ACCOUNT_D
AIRFLOW_CTX_TASK_ID=load_mirror_md_account_d
AIRFLOW_CTX_EXECUTION_DATE=2022-07-22T16:35:00+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-07-22T16:35:00+00:00
[2022-07-22 16:40:02,113] {subprocess.py:62} INFO - Tmp dir root location: 
 /tmp
[2022-07-22 16:40:02,113] {subprocess.py:74} INFO - Running command: ['bash', '-c', 'spark-submit --packages io.delta:delta-core_2.12:1.0.0 --conf "spark.sql.extensions=io.delta.sql.DeltaSparkSessionExtension" --conf "spark.sql.catalog.spark_catalog=org.apache.spark.sql.delta.catalog.DeltaCatalog" /opt/***/core/test.py']
[2022-07-22 16:40:02,123] {subprocess.py:85} INFO - Output:
